1996-07-04 00:00:00.000;32.38
1996-07-05 00:00:00.000;11.61
1996-07-08 00:00:00.000;65.83
1996-07-08 00:00:00.000;41.34
1996-07-09 00:00:00.000;51.30
1996-07-10 00:00:00.000;58.17
1996-07-11 00:00:00.000;22.98
1996-07-12 00:00:00.000;148.33
1996-07-15 00:00:00.000;13.97
1996-07-16 00:00:00.000;81.91
1996-07-17 00:00:00.000;140.51
1996-07-18 00:00:00.000;3.25
1996-07-19 00:00:00.000;55.09
1996-07-19 00:00:00.000;3.05
1996-07-22 00:00:00.000;48.29
1996-07-23 00:00:00.000;146.06
1996-07-24 00:00:00.000;3.67
1996-07-25 00:00:00.000;55.28
1996-07-26 00:00:00.000;25.73
1996-07-29 00:00:00.000;208.58
1996-07-30 00:00:00.000;66.29
1996-07-31 00:00:00.000;4.56
1996-08-01 00:00:00.000;136.54
1996-08-01 00:00:00.000;4.54
1996-08-02 00:00:00.000;98.03
1996-08-05 00:00:00.000;76.07
1996-08-06 00:00:00.000;6.01
1996-08-07 00:00:00.000;26.93
1996-08-08 00:00:00.000;13.84
1996-08-09 00:00:00.000;125.77
1996-08-12 00:00:00.000;92.69
1996-08-13 00:00:00.000;25.83
1996-08-14 00:00:00.000;8.98
1996-08-14 00:00:00.000;2.94
1996-08-15 00:00:00.000;12.69
1996-08-16 00:00:00.000;84.81
1996-08-19 00:00:00.000;76.56
1996-08-20 00:00:00.000;76.83
1996-08-21 00:00:00.000;229.24
1996-08-22 00:00:00.000;12.76
1996-08-23 00:00:00.000;7.45
1996-08-26 00:00:00.000;22.77
1996-08-27 00:00:00.000;79.70
1996-08-27 00:00:00.000;6.40
1996-08-28 00:00:00.000;1.35
1996-08-29 00:00:00.000;21.18
1996-08-30 00:00:00.000;147.26
1996-09-02 00:00:00.000;1.15
1996-09-03 00:00:00.000;0.12
1996-09-04 00:00:00.000;5.74
1996-09-05 00:00:00.000;168.22
1996-09-06 00:00:00.000;29.76
1996-09-09 00:00:00.000;17.68
1996-09-09 00:00:00.000;45.08
1996-09-10 00:00:00.000;6.27
1996-09-11 00:00:00.000;107.83
1996-09-12 00:00:00.000;63.79
1996-09-13 00:00:00.000;257.62
1996-09-16 00:00:00.000;7.56
1996-09-17 00:00:00.000;0.56
1996-09-18 00:00:00.000;1.61
1996-09-19 00:00:00.000;47.30
1996-09-20 00:00:00.000;17.52
1996-09-20 00:00:00.000;24.69
1996-09-23 00:00:00.000;40.26
1996-09-24 00:00:00.000;1.96
1996-09-25 00:00:00.000;74.16
1996-09-26 00:00:00.000;41.76
1996-09-27 00:00:00.000;150.15
1996-09-30 00:00:00.000;12.69
1996-10-01 00:00:00.000;4.73
1996-10-02 00:00:00.000;64.50
1996-10-03 00:00:00.000;34.57
1996-10-03 00:00:00.000;3.43
1996-10-04 00:00:00.000;0.40
